Estab;cnes
5995280 HOSPITAL MUNICIPAL DE ARAUCARIA;5995280
6014194 HOSPITAL SCHLATTER;6014194
6019641 LABORATORIO PREVENCAO E DIAGNOSE;6019641
6020917 HOSPITAL DA MULHER MARIA JOSE DOS SANTOS S;6020917
6048692 HOSPITAL INFANTIL DR JESER AMARANTE FARIA;6048692
6050786 LABORATORIO MUNICIPAL DE SAO JOSE;6050786
6053858 COMPLEXO HOSPITALAR PREFEITO EDIVALDO ORSI;6053858
6056148 AME AMBULATORIO MED DE ESPECIALIDADES DE S;6056148
6095666 HOSPITAL MUNICIPAL DE BARUERI DR FRANCISCO;6095666
6102174 CISTM;6102174
6123740 INSTITUTO DO CANCER DO ESTADO DE SAO PAULO;6123740
6123791 MEDICINA DIAGNOSTICA;6123791
6135749 HOSPITAL DIA MOOCA;6135749
6164366 HOSPITAL ESTADUAL AMERICO BRASILIENSE;6164366
6192513 CENTRO DE DIAGNOSTICO DE DOENCAS DA MAMA D;6192513
6199879 AME AMBULATORIO MEDICO DE ESPECIALIDADES C;6199879
6201059 HOSPITAL CASSEMS UNIDADE DOURADOS;6201059
6212581 AME AMBULATORIO MED DE ESPECIALIDADES STA;6212581
6220304 CLIMPAS SERTAOZINHO;6220304
6233848 AME AMBULATORIO MEDICO DE ESPECIALIDADES D;6233848
6236596 HOSPITAL ESTADUAL JOAO PAULO II SAO JOSE D;6236596
6239900 LABORATORIO CITOMED;6239900
6248624 LABORATORIO LABSUL;6248624
6250564 HOSPITAL MODELO DE ANANINDEUA;6250564
6269680 INSTITUTO DE ANATOMIA PATOLOGIA E CITOPATO;6269680
6273874 HOSPITAL DOM BOSCO RIO DOS CEDROS SC;6273874
6284930 LABORATORIO MUNICIPAL DE ANALISES CLINICAS;6284930
6287557 MR VENTURA MEDICINA DIAGNOSTICA;6287557
6289304 AME AMBULATORIO MEDICO DE ESPECIALIDADES B;6289304
6294049 AME AMBULATORIO MED ESPECIALIDADES SAO JOS;6294049
6295312 CENTRO DIAGNOSTICO DE BARCARENA;6295312
6303153 HOSPITAL NOSSA SENHORA DA GUIA;6303153
6340245 CENTRO DE DIAGNOSTICO DR ANDRE PONTES;6340245
6343279 CIS AMEOSC;6343279
6361994 SECRETARIA MUNICIPAL DE SAUDE DE FORQUILHI;6361994
6365213 AME AMBUL MED DE ESPECIALIDADES AVELINO FE;6365213
6389104 HOSPITAL DE SANTO ANTONIO DA PATRULHA;6389104
6423086 AME AMBULATORIO MEDICO DE ESPECIALIDADES J;6423086
6424341 HOSPITAL REGIONAL DO SUDOESTE WALTER ALBER;6424341
6426190 HOSPITAL REGIONAL DR ALVARO FONTOURA SILVA;6426190
6426204 HOSPITAL INFANTIL DOUTOR WALDEMAR MONASTIE;6426204
6427286 CONLAB;6427286
6431569 HOSPITAL MIGUEL ARRAES;6431569
6432530 AME AMBULATORIO MEDICO DE ESPEC DRA MARIA;6432530
6476058 AME DR ANTONIO CARLOS FONTOURA DA SILVA PR;6476058
6479146 AME AMBULATORIO MED DE ESPECIALIDADES DE R;6479146
6479200 AME DR LUIZ ROBERTO BARRADAS BARATA SAO PA;6479200
6497489 ONCORADIUM;6497489
6511333 CITOMED;6511333
6523536 AME AMBULATORIO MEDICO DE ESPECIALIDADES D;6523536
6534694 LABORATORIO CITO;6534694
6542638 HOSPITAL UNIVERSITARIO REGIONAL DOS CAMPOS;6542638
6546463 AME AMBULATORIO MED DE ESPEC VILOBALDO C T;6546463
6559379 HOSPITAL DOM HELDER CAMARA;6559379
6564801 LABORATORIO CARLOS CHAGAS;6564801
6568459 AME AMB MEDICO DE ESP ELIANA N Z M GIANTOM;6568459
6568971 AME ANDRADINA DR EDMON ALEXANDRE SALOMAO;6568971
6572367 AME ARACATUBA DR OSCAR GURJAO COTRIM;6572367
6583326 CENTRO DE TRATAMENTO DE CANCER DE DOURADOS;6583326
6599877 HOSPITAL REGIONAL DE CACOAL HRC;6599877
6601804 HOSPITAL E MATERNIDADE MUNICIPAL DR ODELMO;6601804
6602533 HOSPITAL ESTADUAL DA CRIANCA;6602533
6603432 AME AMB MEDICO DE ESP BENEDITO DARCADIA DE;6603432
6604862 AME ITAPEVA EDISON OLIVEIRA MARTHO;6604862
6607179 AME AMBULATORIO MEDICO DE ESPECIALIDADES A;6607179
6618561 CONSORCIO CISAMARP;6618561
6639658 AMBULATORIO MEDICO DE ESPECIALIDADE AME DE;6639658
6655416 AME SANTO ANDRE DR NEWTON DA COSTA BRANDAO;6655416
6657516 AME ITU AMBULATORIO MEDICO DE ESPECIALIDAD;6657516
6669298 CLINICA E LABORATORIO BRASIL;6669298
6669727 AME AMBULATORIO MEDICO DE ESPECIALIDADES D;6669727
6673988 LABOR LABCLIM;6673988
6676898 CENTRO MUNICIPAL DE ATENCAO SECUNDARIA MAI;6676898
6683134 HOSPITAL REGIONAL TEREZINHA GAIO BASSO;6683134
6697054 CASU IRMA DENISE;6697054
6697208 SAO ROQUE MEDICINA DIAGNOSTICA;6697208
6710158 HOSPITAL REGIONAL PUBLICO DO MARAJO;6710158
6752233 AME AMBULATORIO MEDICO DE ESPECIALIDADE GE;6752233
6777716 LCP LABORATORIO DE CITOLOGIA E PATOLOGIA;6777716
6794858 CENTRO DE APOIO EM PATOLOGIA DE GUARAPUAVA;6794858
6817769 CLINICA MUNICIPAL DE ESPECIALIDADES;6817769
6820018 SMS CF BARBARA STARFIELD AP 32;6820018
6820158 LABORATORIO PASTEUR DE PATOLOGIA;6820158
6844138 HOSPITAL SAO JOSE DE DOIS IRMAOS IBSAUDE;6844138
6854729 HOSPITAL MUNICIPAL RUTH CARDOSO;6854729
6876617 HOSPITAL DA CRIANCA DE BRASILIA JOSE ALENC;6876617
6892256 HOSPITAL E MATERNIDADE REGIONAL DE IBIRITE;6892256
6895263 AME AMBULATORIO MED ESPECIALIDADES DE SAO;6895263
6908268 HOSPITAL PELOPIDAS SILVEIRA;6908268
6909914 IBRAP ARAGUAINA;6909914
6920217 FPM POLICLINICA ESCOLA DA FACULDADE PATOS;6920217
6920977 HOSPITAL REGIONAL DE JANAUBA;6920977
6943284 MATERNIDADE GOTA DE LEITE DE ARARAQUARA;6943284
6956718 AME MAUA;6956718
6972721 LABORATORIO NUCLEO DE BELA VISTA DE GOIAS;6972721
6984649 BP HOSPITAL FILANTROPICO;6984649
6985769 IMAP INSTITUTO MEDICO DE ANATOMIA PATOLOGI;6985769
6998704 COMPLEXO HOSPITALAR DOS ESTIVADORES;6998704
7016654 CDC CARDIOGRAPH;7016654
7025734 CENTRO ESTADUAL DE ATENCAO ESPECIALIZADA C;7025734
7026137 LABORATORIO DE ANALISES CLINICAS DR IVANIL;7026137
7033702 AME AMBULATORIO MEDICO DE ESPECIALIDADES D;7033702
7038216 PRONTO SOCORRO MUNICIPAL DE ITABIRA;7038216
7039344 INSTITUTO SAO RAFAEL;7039344
7049730 AME AMBULATORIO MEDICO DE ESPECIALIDADES C;7049730
7058616 BYOPATOLOGIA CENTRO DIAGNOSTICO DE PATOLOG;7058616
7065515 HOSPITAL SAO FRANCISCO NA PROVIDENCIA DE D;7065515
7066376 HOSPITAL DE AMOR JALES;7066376
7068336 HOSPITAL DE AMOR AMAZONIA;7068336
7072341 POLICLINICA JOSE GILVAN LEITE SAMPAIO BREJ;7072341
7082886 HOSPITAL DR JOSE MARIA MORAIS;7082886
7083106 LABORATORIO CENTRAL DA SERRA;7083106
7092571 HOSPITAL INDEPENDENCIA;7092571
7095465 LABORATORIO TAFURI;7095465
7105088 HOSPITAL MUNICIPAL NOSSA SENHORA DA GRACA;7105088
7115148 HOSPITAL UNIVERSITARIO;7115148
7117485 HOSPITAL MUNICIPAL DR CRUZATTI;7117485
7151950 BIOLAB ANALISES CLINICAS;7151950
7176090 LAB ANATOP CITOP ZANELLA LTDA;7176090
7185081 SES RJ HOSPITAL ESTADUAL TRANSPLANTE CANCE;7185081
7188676 AME AMBULATORIO MEDICO DE ESPECIALIDADES D;7188676
7205686 INSTITUTO SUL PARANAENSE DE RADIOTERAPIA;7205686
7209517 AME AMBULATORIO MEDICO DE ESPECIALIDADES D;7209517
7250401 SOCIEDADE BENEFICENTE CRISTO REI;7250401
7257406 HOSPITAL ESTADUAL DR JAYME SANTOS NEVES;7257406
7266960 CENTRO ESTADUAL DE ATENCAO ESPECIALIZADA;7266960
7267975 SES RJ INSTITUTO ESTADUAL DO CEREBRO PAULO;7267975
7274351 AFSC;7274351
7278608 CIS CENTRO INTEGRADO EM SAUDE;7278608
7286082 HOSPITAL DA CRIANCA AUGUSTA MULLER BOHNER;7286082
7287380 CEDIA;7287380
7297394 UPAE DR EMANUEL ALIRIO BRANDAO PETROLINA;7297394
7322879 LABORATORIO DE ANATOMOCITOPATOLOGIA DO E D;7322879
7361289 CTR CENTRO DE TRATAMENTO EM RADIO ONCOLOGI;7361289
7366108 HOSPITAL DAS CLINICAS DOUTOR MARIO RIBEIRO;7366108
7373465 HOSPITAL DE CLINICAS MUNICIPAL;7373465
7382626 POLICLINICA JUDITE CHAVES SARAIVA LIMOEIRO;7382626
7398948 CENTRO MEDICO HILARION;7398948
7400926 FUNDACAO HOSPITAL REGIONAL DO CANCER;7400926
7401698 CITOCORE;7401698
7403992 DIAG CITO;7403992
7418752 LABORATORIO BIOANALISE;7418752
7430264 LABORATORIO CAPC ITUMBIARA;7430264
7438222 CSE DR WASHINGTON LUIS M RODRIGUES DA SILV;7438222
7442246 AAS;7442246
7445571 ONCOCENTER;7445571
7471955 HOSPITAL MEDICO CIRURGICO;7471955
7473702 HOSP MUN DE MOGI DAS CRUZES PREF WALDEMAR;7473702
7486596 HOSPITAL REGIONAL DE BIGUACU HELMUTH NASS;7486596
7513151 HOSPITAL RESTINGA E EXTREMO SUL;7513151
7559461 LABORATORIO MUNICIPAL DE MOGI DAS CRUZES;7559461
7560435 AME PARIQUERA ACU;7560435
7573162 HOSPITAL REGIONAL DE JUNDIAI;7573162
7595247 CISVER;7595247
7607547 ASSOCIACAO BENEFICENTE OSWALDO CRUZ DE HOR;7607547
7695373 TOPLAB MEDICINA LOBORATORIAL;7695373
7711980 HOSP MUN GILSON DE CASSIA MARQUES DE CARVA;7711980
7725019 POLICLINICA DR VALMOR BEDUSCHI;7725019
7781318 FALCAO DIAGNOSTICOS;7781318
7826060 HOSPITAL REGIONAL DA BAIXADA MARANHENSE DR;7826060
7845138 UOPECCAN FILIAL UMUARAMA;7845138
7865082 CASA ROSA CENTRO DE REFERENCIA EM SAUDE DA;7865082
7866801 HOSPITAL METROPOLITANO DOUTOR CELIO DE CAS;7866801
7871902 HOSPITAL ONCOLOGICO INFANTIL OCTAVIO LOBO;7871902
7877447 LABORATORIO DE ANATOMOPATOLOGIA FAHECE;7877447
7891067 HOSPITAL REGIONAL DE CAXIAS DR EVERALDO FE;7891067
7893302 CENTRO PREVENCAO DIAGNOSTICO PRECOCE DO CA;7893302
7899203 AFIP SOROCABA;7899203
7906560 CONVALES;7906560
7922833 DIAGNOSE;7922833
7947569 DIAGNOSTIKA ANATOMIA PATOLOGICA E CITOLOGI;7947569
7947984 COMPLEXO MUNICIPAL DE SAUDE;7947984
7958838 US 444 HOSPITAL DA MULHER DO RECIFE DRA ME;7958838
7965052 LABORATORIO DE PATOLOGIA LIVRAMENTO;7965052
7977719 CENTRO ONCOLOGICO ACCCOM;7977719
7984669 CENTRO DE SAUDE ANTONIO MARINHO DE CARVALH;7984669
8003629 HOSPITAL DO CORACAO DE NATAL;8003629
8006458 SOLIM LABORATORIOS;8006458
8013969 LABORATORIO SAO NICOLAU;8013969
8015899 HOSPITAL ESTADUAL DIRCEU ARCOVERDE;8015899
9030557 AMBULATORIO MEDICO DE ESPECIALID DE LORENA;9030557
9031464 UNACON TUCURUI;9031464
9065768 HOSPITAL MACRORREGIONAL DRA RUTH NOLETO;9065768
9124225 EXATO LABORATORIO ANALISES CLINICAS;9124225
9141839 HOSPITAL REGIONAL JOSE ALENCAR;9141839
9146288 CLINICA INTEGRADA MUNICIPAL;9146288
9185453 CICLO MEDICINA DIAGNOSTICA;9185453
9199101 CENTRAL DE REGULACAO MUNICIPAL DE SOORETAM;9199101
9205217 PLENNO SERVICOS MEDICOS E DIAGNOSTICOS;9205217
9207295 CENTRO DE DIAGNOSTICO MARIA MARIANO MENEGH;9207295
9209352 HOSPITAL MUNICIPAL DE CUIABA E P S DR LEON;9209352
9211241 SIAP SERVICOS INTEGRADOS DE ANATOMIA E PAT;9211241
9232141 AME AMB MEDICO DE ESP FRANCESCO LEONARDO B;9232141
9235248 CESAPI;9235248
9255400 IRRADIAR DE PALMAS;9255400
9262407 HOSPITAL DOM TOMAS;9262407
9270299 SICAR LABORATORIOS;9270299
9311866 IAP NEUMANN;9311866
9314687 AME TAQUARITINGA;9314687
9348638 CISAMUREL;9348638
9363947 MEDVIDA;9363947
9372822 POLICLINICA REGIONAL REGIAO DE SAUDE DE TE;9372822
9373853 POLICLINICA REGIONAL REGIAO DE SAUDE GUANA;9373853
9381457 UNIDADE DE SAUDE ETHEVALDO FRANCISCO ROLDI;9381457
9388133 HOSPITAL REGIONAL COSTA DO CACAU;9388133
9411836 LAP LABORATORIO DE ANATOMIA PATOLOGICA;9411836
9425802 HOSPITAL REGIONAL DE PIRACICABA;9425802
9442642 AMBULATORIO MEDICO DE ESPECIALIDADES AME S;9442642
9443665 HOSPITAL MUNICIPAL DE SALVADOR HMS;9443665
9447601 LATORMES ANATOMIA PATOLOGICA E CITOLOGICA;9447601
9463704 VIDEN PATOLOGIA;9463704
9472983 DIAGNOSTIKA ANATOMIA PATOLOGICA E CITOLOGI;9472983
9477381 MASTERCLIN;9477381
9491112 HOSPITAL REGIONAL DE SOROCABA;9491112
9491252 DR RUBENS SAVASTANO HOSPITAL REGIONAL DE S;9491252
9507930 POLICLINICA REGIONAL REGIAO DE SAUDE FEIRA;9507930
9511377 POLICLINICA REGIONAL RS STO ANTONIO DE JES;9511377
9529209 CEI CENTRO DE ESPECIALIDADES DE ITAMOGI BE;9529209
9548858 POLICLINICA NUCLEO BANDEIRANTE;9548858
9551808 NEOPATHOLOGIA;9551808
9556095 HOSPITAL REGIONAL DE REGISTRO REGISTRO;9556095
9563873 HOSPITAL SAO JOSE;9563873
9574123 UNICITO;9574123
9575936 HOSPITAL REGIONAL DE SANTA MARIA;9575936
9577599 LABORATORIO ELLINGER;9577599
9580743 AME SAO VICENTE;9580743
9650105 SANTA CASA DE MISERICORDIA DE PATOS DE MIN;9650105
9680500 SANTA CASA DE GARCA HOSPITAL SAO LUCAS HSL;9680500
9685871 HOSPITAL REGIONAL PUBLICO DOS CAETES DR JO;9685871
9773657 HOSPITAL ESTADUAL DE SERRANA;9773657
9780483 CITOMED LABORATORIO FILIAL;9780483
9804951 AFIP ASSOCIACAO FUNDO DE INCENTIVO A PESQU;9804951
9841903 HOSPITAL ESTADUAL SANTA CASA;9841903
9866035 POLICLINICA REGIONAL DE SAUDE VITORIA DA C;9866035
9882138 HOSPITAL DE AMOR RIO BRANCO;9882138
9917322 HOSPITAL REGIONAL PUBLICO DR ABELARDO SANT;9917322
9939938 POLICLINICA LUSMAR VERAS RODRIGUES;9939938
9984321 LABORATORIO DI PREVER LTDA;9984321

